type = fancymenu_layout
  [loading_requirement_container_meta:f464612f-a542-4505-93ad-e4a125d154f6-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b4b31a2b-78bb-47fc-a88c-a14a3758097a-1732872420932
  [executable_block:b4b31a2b-78bb-47fc-a88c-a14a3758097a-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345585
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 272
  y = 313
  width = 135
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 533023d6-61ac-4afb-874e-3ce44fa9e93c-1732872420932
  [loading_requirement_container_meta:533023d6-61ac-4afb-874e-3ce44fa9e93c-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 06f584e3-62b8-4e70-8936-f80ab674d3e9-1732872420932
  [executable_block:06f584e3-62b8-4e70-8936-f80ab674d3e9-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 500464
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 427
  y = 192
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c167a006-aec9-4ea3-a7a0-d9441835c2a8-1732872420932
  [loading_requirement_container_meta:c167a006-aec9-4ea3-a7a0-d9441835c2a8-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 726cea5a-d880-4936-8688-d1fc8c7a62ac-1732872420932
  [executable_block:726cea5a-d880-4936-8688-d1fc8c7a62ac-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 500440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 427
  y = 168
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5419ac25-3d5c-45d1-a43b-d098a9f7a195-1732872420932
  [loading_requirement_container_meta:5419ac25-3d5c-45d1-a43b-d098a9f7a195-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d11af3c-9775-477d-8c17-bd91412c02ee-1732872420932
  [executable_block:2d11af3c-9775-477d-8c17-bd91412c02ee-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 587420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 514
  y = 148
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58cb48ee-56b5-4586-9c8f-2b65c2724aaa-1732872420932
  [loading_requirement_container_meta:58cb48ee-56b5-4586-9c8f-2b65c2724aaa-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70a6b174-ae8f-4488-bcfc-5ce8765f1fbf-1732872420932
  [executable_block:70a6b174-ae8f-4488-bcfc-5ce8765f1fbf-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 587440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 514
  y = 168
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cfde30ab-762d-4e45-82ae-ec4ff584aa14-1732872420932
  [loading_requirement_container_meta:cfde30ab-762d-4e45-82ae-ec4ff584aa14-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f1853f4-2652-4612-9b41-da03721b684e-1732872420932
  [executable_block:7f1853f4-2652-4612-9b41-da03721b684e-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 540508
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 467
  y = 236
  width = 95
  height = 95
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52543a65-ed3e-4ffc-9ae5-ade549dd0077-1732872420932
  [loading_requirement_container_meta:52543a65-ed3e-4ffc-9ae5-ade549dd0077-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b090d44c-9cd6-478f-acd6-2c17b0cd32a8-1732872420932
  [executable_block:b090d44c-9cd6-478f-acd6-2c17b0cd32a8-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 587395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 514
  y = 123
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1db40a3f-0689-4587-8f63-8bbe197621e2-1732872420932
  [loading_requirement_container_meta:1db40a3f-0689-4587-8f63-8bbe197621e2-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d47c7088-c767-4403-8baf-a22ee560650e-1732872420932
  [executable_block:d47c7088-c767-4403-8baf-a22ee560650e-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 500420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 427
  y = 148
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9187485f-2b73-46c5-9b0a-4c1df5410abf-1732872420932
  [loading_requirement_container_meta:9187485f-2b73-46c5-9b0a-4c1df5410abf-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8344ab71-ee97-45bc-881a-3118af12e275-1732872420932
  [executable_block:8344ab71-ee97-45bc-881a-3118af12e275-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 587486
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 514
  y = 214
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95f5a4be-4441-44bd-a1c2-d40493784e96-1732872420932
  [loading_requirement_container_meta:95f5a4be-4441-44bd-a1c2-d40493784e96-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 34eb91ee-fe73-4566-a13a-5bfa0bb0351c-1732872420932
  [executable_block:34eb91ee-fe73-4566-a13a-5bfa0bb0351c-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 587464
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 514
  y = 192
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b303432-7b5a-4a34-88f7-a18eedf766d4-1732872420932
  [loading_requirement_container_meta:3b303432-7b5a-4a34-88f7-a18eedf766d4-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01fa78da-52e4-4d0d-87a2-ffef1396e53f-1732872420932
  [executable_block:01fa78da-52e4-4d0d-87a2-ffef1396e53f-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 500486
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 427
  y = 214
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9042d6f6-b8ee-4ec5-8b4e-a55c9a98fbcf-1732872420932
  [loading_requirement_container_meta:9042d6f6-b8ee-4ec5-8b4e-a55c9a98fbcf-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af9b5951-75cd-4ba9-9ff2-90376a0c6761-1732872420932
  [executable_block:af9b5951-75cd-4ba9-9ff2-90376a0c6761-1732872420932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 500395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 427
  y = 123
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 813629f0-7b3d-4bb8-b463-a88dd8c5a392-1732872420932
  [loading_requirement_container_meta:813629f0-7b3d-4bb8-b463-a88dd8c5a392-1732872420932] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

