type = fancymenu_layout
  button_element_executable_block_identifier = b1f72c5c-2ac0-47b0-bd81-512613624e66-1718272365686
  [executable_block:b1f72c5c-2ac0-47b0-bd81-512613624e66-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 391
  y = 117
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3fd06b9-f662-4978-9b0b-2fb2d043e452-1718272365686
  [loading_requirement_container_meta:f3fd06b9-f662-4978-9b0b-2fb2d043e452-1718272365686] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fb72deac-ed61-4931-8931-f5f5f77956eb-1718272365686
  [executable_block:fb72deac-ed61-4931-8931-f5f5f77956eb-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 443
  y = 206
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6966e36e-b361-455b-b0a4-04f28f84df1d-1718272365686
  [loading_requirement_container_meta:6966e36e-b361-455b-b0a4-04f28f84df1d-1718272365686] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a336b910-da49-457a-996e-70a418699d05-1718272365686
  [executable_block:a336b910-da49-457a-996e-70a418699d05-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 538478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 465
  y = 206
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01047df7-e724-423d-ad35-84e96ae21960-1718272365686
  [loading_requirement_container_meta:01047df7-e724-423d-ad35-84e96ae21960-1718272365686] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93708462-7d2f-46e8-bbc1-4200cf252ef2-1718272365686
  [executable_block:93708462-7d2f-46e8-bbc1-4200cf252ef2-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aea73b9a-f5cb-4aa2-8827-48be2f38be0f-1718272365686
  [loading_requirement_container_meta:aea73b9a-f5cb-4aa2-8827-48be2f38be0f-1718272365686] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 30f2b890-a42e-448c-9635-7818933a709c-1718272365686
  [executable_block:30f2b890-a42e-448c-9635-7818933a709c-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 365
  y = 153
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38f825fe-5261-4cc9-b842-d7f8338c25fe-1718272365686
  [loading_requirement_container_meta:38f825fe-5261-4cc9-b842-d7f8338c25fe-1718272365686] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 47e6d46a-6c00-437b-9bd5-78904d95ea76-1718272365686
  [executable_block:47e6d46a-6c00-437b-9bd5-78904d95ea76-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 415394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 342
  y = 122
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27b93423-c0fd-40f3-9c0c-2473b511c71f-1718272365686
  [loading_requirement_container_meta:27b93423-c0fd-40f3-9c0c-2473b511c71f-1718272365686] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cdecf291-4392-41b6-a931-f38fb52e77e8-1718272365686
  [executable_block:cdecf291-4392-41b6-a931-f38fb52e77e8-1718272365686][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 339
  y = 117
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 45918c8d-3712-4c1d-9eac-d51df7304890-1718272365686
  [loading_requirement_container_meta:45918c8d-3712-4c1d-9eac-d51df7304890-1718272365686] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

